Protein,PPV,Beff,TMscore,secondary_structure_class
1AHSC,0.203,21.0,0.0,β
1C2YD,0.413,1.0,0.0,αβ
1C9YA,0.567,1.0,0.0,αβ
1CCTA,0.153,1.0,0.0,β
1COZA,0.357,1.0,0.0,αβ
1DBRA,0.444,1.0,0.0,αβ
1DCHF,0.515,1.0,0.0,β
1EDIA,0.246,6.0,0.0,αβ
1EFDN,0.461,1.0,0.0,αβ
1F46B,0.52,4.0,0.0,β
1F68A,0.259,1.0,0.0,αβ
1FHIA,0.589,37.0,0.0,β
1FJRB,0.289,1.0,0.0,αβ
1FS0G,0.328,17.0,0.0,αβ
1G61A,0.229,1.0,0.0,β
1GJJA,0.139,36.0,0.0,α
1GLGA,0.573,1.0,0.0,αβ
1GPSA,0.336,184.0,0.0,excluded
1H68A,0.447,1.0,0.0,αβ
1I95E,0.367,1.0,0.0,αβ
1I97T,0.456,1.0,0.0,αβ
1IMBB,0.493,2.0,0.0,β
1IMXA,0.32,14.0,0.0,excluded
1IR1S,0.143,33.0,0.0,β
1IS9A,0.313,1.0,0.0,α
1JGPR,0.485,68.0,0.0,β
1JH0L,0.136,1.0,0.0,αβ
1K6LH,0.167,1.0,0.0,αβ
1KNVB,0.122,1.0,0.0,αβ
1KNYB,0.346,10.0,0.0,β
1KQPA,0.476,120.0,0.0,αβ
1LDIA,0.482,1.0,0.0,α
1LQKB,0.568,85.0,0.0,β
1M12A,0.169,1.0,0.0,α
1MB6A,0.672,4.0,0.0,excluded
1MFRP,0.444,20.0,0.0,αβ
1MR7A,0.475,1.0,0.0,β
1N2ZB,0.564,1.0,0.0,αβ
1N5BA,0.515,1.0,0.0,β
1N60C,0.227,1.0,0.0,β
1NQLB,0.2,18.0,0.0,excluded
1OAGA,0.338,1.0,0.0,α
1OTFF,0.533,31.0,0.0,β
1P3HE,0.535,1.0,0.0,αβ
1PCFA,0.553,12.0,0.0,β
1PDFE,0.231,6.0,0.0,β
1PS1A,0.409,1.0,0.0,αβ
1RD9D,0.154,1.0,0.0,αβ
1RH7C,0.175,33.0,0.0,β
1RL9A,0.353,1.0,0.0,α
1S3FB,0.399,1.0,0.0,αβ
1S68A,0.396,1.0,0.0,β
1SUDA,0.591,1.0,0.0,αβ
1SWXA,0.28,2.0,0.0,α
1SYHA,0.473,1.0,0.0,αβ
1TD4A,0.512,1.0,0.0,αβ
1TFKB,0.188,1.0,0.0,β
1TJLD,0.307,1.0,0.0,αβ
1UWZB,0.594,1.0,0.0,β
1VCRA,0.364,2.0,0.0,β
1VJNA,0.535,1.0,0.0,β
1VQZA,0.447,1.0,0.0,β
1W8AA,0.566,17.0,0.0,β
1W9GB,0.354,3.0,0.0,β
1WD5A,0.54,1.0,0.0,αβ
1WIGA,0.258,1.0,0.0,excluded
1WPVB,0.37,1.0,0.0,β
1X0PJ,0.066,1.0,0.0,β
1X48A,0.298,1.0,0.0,β
1X8HA,0.531,1.0,0.0,β
1X91A,0.52,1.0,0.0,αβ
1XBAA,0.58,1.0,0.0,β
1XQFA,0.473,1.0,0.0,α
1XS6A,0.463,1.0,0.0,αβ
1Y4HD,0.129,2.0,0.0,αβ
1Y60C,0.1,1.0,0.0,β
1YG6F,0.421,6.0,0.0,αβ
1YHQO,0.477,128.0,0.0,β
1YQFF,0.39,1.0,0.0,β
1YWSA,0.223,2.0,0.0,excluded
1Z7ME,0.271,1.0,0.0,αβ
1ZD7B,0.346,1.0,0.0,β
1ZJ0A,0.298,1.0,0.0,αβ
1ZWYC,0.518,1.0,0.0,αβ
2A84A,0.555,1.0,0.0,αβ
2A9KB,0.291,1.0,0.0,αβ
2AMCA,0.195,1.0,0.0,α
2AV5D,0.477,1.0,0.0,β
2B9NX,0.56,19.0,0.0,β
2BWEL,0.227,1.0,0.0,β
2C2OA,0.347,5.0,0.0,αβ
2CB6A,0.238,1.0,0.0,β
2CCCA,0.636,60.0,0.0,β
2CDMC,0.508,2.0,0.0,β
2CJRB,0.245,1.0,0.0,β
2CSMA,0.08,1.0,0.0,αβ
2D0PB,0.141,1.0,0.0,αβ
2D2CN,0.151,17.0,0.0,β
2DIOC,0.348,1.0,0.0,αβ
2E2AB,0.489,1.0,0.0,αβ
2EJNA,0.081,1.0,0.0,α
2F0RA,0.338,1.0,0.0,β
2FJCO,0.463,1.0,0.0,αβ
2GVIA,0.375,1.0,0.0,β
